worst,averge,best
11.0,20.3,26.0
24.0,26.1,30.0
26.0,29.3,30.0
30.0,30.1,31.0
30.0,31.4,36.0
31.0,34.6,37.0
36.0,36.7,37.0
37.0,37.0,37.0
37.0,37.0,37.0
37.0,37.0,37.0
37.0,37.2,38.0
37.0,37.8,38.0
38.0,38.6,43.0
38.0,41.6,43.0
43.0,43.0,43.0
43.0,43.0,43.0
43.0,43.0,43.0
43.0,43.0,43.0
43.0,43.0,43.0
43.0,43.0,43.0
43.0,43.2,45.0
43.0,44.8,45.0
45.0,45.2,47.0
45.0,46.4,47.0
47.0,47.0,47.0
47.0,47.1,48.0
47.0,47.3,48.0
47.0,47.8,48.0
48.0,48.0,48.0
48.0,48.2,50.0
48.0,49.8,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.1,51.0
50.0,50.8,51.0
51.0,51.0,51.0
51.0,51.0,51.0
51.0,51.0,51.0
51.0,51.0,51.0
51.0,51.0,51.0
51.0,51.0,51.0
51.0,51.0,51.0
51.0,51.0,51.0
51.0,51.0,51.0
51.0,51.0,51.0
51.0,51.0,51.0
51.0,51.0,51.0
51.0,51.0,51.0
51.0,51.0,51.0
51.0,51.0,51.0
51.0,51.0,51.0
51.0,51.0,51.0
51.0,51.0,51.0
51.0,51.0,51.0
51.0,51.0,51.0
51.0,51.0,51.0
51.0,51.0,51.0
51.0,51.0,51.0
51.0,51.0,51.0
51.0,51.0,51.0
51.0,51.0,51.0
51.0,51.0,51.0
51.0,51.0,51.0
51.0,51.0,51.0
51.0,51.0,51.0
51.0,51.0,51.0
51.0,51.0,51.0
51.0,51.0,51.0
51.0,51.0,51.0
51.0,51.0,51.0
51.0,51.0,51.0
51.0,51.0,51.0
51.0,51.0,51.0
51.0,51.2,53.0
51.0,52.0,53.0
53.0,53.0,53.0
53.0,53.0,53.0
53.0,53.0,53.0
53.0,53.0,53.0
53.0,53.0,53.0
53.0,53.0,53.0
53.0,53.0,53.0
53.0,53.0,53.0
53.0,53.0,53.0
53.0,53.0,53.0
53.0,53.0,53.0
53.0,53.0,53.0
53.0,53.0,53.0
53.0,53.0,53.0
53.0,53.0,53.0
53.0,53.0,53.0
53.0,53.0,53.0
53.0,53.0,53.0
53.0,53.1,54.0
53.0,53.6,54.0
54.0,54.0,54.0
54.0,54.0,54.0
54.0,54.0,54.0
54.0,54.0,54.0
54.0,54.0,54.0
54.0,54.0,54.0
54.0,54.0,54.0
54.0,54.0,54.0
54.0,54.0,54.0
54.0,54.0,54.0
54.0,54.0,54.0
54.0,54.0,54.0
54.0,54.0,54.0
54.0,54.2,56.0
54.0,55.4,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.1,57.0
56.0,56.8,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.1,58.0
57.0,57.7,58.0
58.0,58.0,58.0
58.0,58.0,58.0
58.0,58.0,58.0
58.0,58.0,58.0
58.0,58.0,58.0
58.0,58.0,58.0
58.0,58.0,58.0
58.0,58.0,58.0
58.0,58.0,58.0
58.0,58.0,58.0
58.0,58.1,59.0
58.0,58.7,59.0
59.0,59.0,59.0
59.0,59.0,59.0
59.0,59.0,59.0
59.0,59.0,59.0
59.0,59.0,59.0
59.0,59.0,59.0
59.0,59.0,59.0
59.0,59.0,59.0
59.0,59.0,59.0
59.0,59.0,59.0
59.0,59.0,59.0
59.0,59.0,59.0
59.0,59.0,59.0
59.0,59.0,59.0
59.0,59.0,59.0
59.0,59.0,59.0
59.0,59.0,59.0
59.0,59.0,59.0
59.0,59.0,59.0
59.0,59.0,59.0
59.0,59.0,59.0
59.0,59.0,59.0
59.0,59.0,59.0
59.0,59.0,59.0
59.0,59.0,59.0
59.0,59.0,59.0
59.0,59.0,59.0
59.0,59.0,59.0
59.0,59.0,59.0
59.0,59.0,59.0
59.0,59.0,59.0
59.0,59.0,59.0
59.0,59.0,59.0
59.0,59.0,59.0
59.0,59.0,59.0
59.0,59.1,60.0
59.0,59.7,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.1,61.0
60.0,60.4,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.0,61.0
61.0,61.1,62.0
61.0,61.9,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
